Loại,Nhóm,Bộ ,,Thành phần trong 1 bộ ,Đơn giá bộ ,Công ty ,Hãng,Nước sản xuất,SL thầu,2025,Tổng,Tháng 1,Tháng 2,Tháng 3,Tháng 4,Tháng 5,Tháng 6,Tháng 7,Tháng 8,Tháng 9,Tháng 10,Tháng 11,Tháng 12
N06.02.020,11,"Stent động mạch vành phủ thuốc các loại, các cỡ",,,,,,,,,,,,,,,,,,,,,
,A22011,"Khung giá đỡ (stent) động mạch vành bọc màng sinh học có phủ thuốc, cho các tổn thương phức tạp ",Stent vành phủ thuốc loại 1,1,38300000,CÔNG TY CỔ PHẦN TRANG THIẾT BỊ Y TẾ NGỌC LAM,CID S.p.A,Italy,230,264,264,15,5,43,26,25,22,26,8,29,22,37,6
,A22031,Khung giá đỡ (stent) động mạch vành loại phủ thuốc có khả năng mở nhánh ,Stent vành phủ thuốc loại 2,1,36980000,CÔNG TY CỔ PHẦN THƯƠNG MẠI Y TẾ TÂM VIỆT,Ashitaka Factory of Terumo Corporation,Nhật Bản,100,80,80,4,15,2,1,0,0,18,4,3,25,8,0
,A22051,"Khung giá đỡ (stent) động mạch vành phủ thuốc, ngăn khuếch tán ion kim loại ",Stent vành phủ thuốc loại 3,1,40500000,CÔNG TY CỔ PHẦN DƯỢC PHẨM THỐNG NHẤT,Biotronik AG,Thụy Sĩ,180,223,223,15,36,27,29,18,17,4,9,4,14,37,13
,A22041,"Khung giá đỡ (stent) động mạch vành phủ thuốc, thanh khung dạng lõi kép ",Stent vành phủ thuốc loại 4,1,44190000,CÔNG TY TNHH THƯƠNG MẠI TỔNG HỢP VẬT TƯ Y TẾ,Medtronic Ireland,Ireland,120,155,155,18,10,6,3,22,4,18,19,15,12,0,28
,A22061,Khung giá đỡ (stent) động mạch vành sinh học phủ thuốc điều trị kép các cỡ ,Stent vành phủ thuốc loại 5,1,39500000,CÔNG TY CỔ PHẦN CÔNG NGHỆ Y TẾ VIỆT ĐỨC,OrbusNeich Medical B.V.,Hà Lan,150,169,169,4,9,12,17,13,20,18,10,6,24,18,18
,A22071,"Khung giá đỡ (stent) mạch vành phủ thuốc sirolimus có gắn cản quang, biên dạng đầu típ nhỏ phủ ái nước ",Stent vành phủ thuốc loại 6,1,22500000,CÔNG TY TNHH PHÁT TRIỂN NGUYÊN PHƯƠNG,Công ty cổ phần nhà máy trang thiết bị y tế USM Healthcare,Việt Nam,200,113,113,3,0,3,6,10,12,14,10,8,1,10,36
,A22081,Khung giá đỡ (stent) mạch vành phủ thuốc Sirolimus Polymer tự tiêu ,Stent vành phủ thuốc loại 7,1,21400000,CÔNG TY TNHH XUÂN VY,Công ty Cổ phần Nhà máy Trang thiết bị Y tế USM Healthcare,Việt Nam,450,325,325,9,33,17,15,19,13,19,47,28,13,23,89
,A22021,Stent động mạch vành phủ thuốc cho tổn thương phức tạp ,Stent vành phủ thuốc loại 8,1,43500000,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ Y TẾ DMEC,Abbott Vascular,Ireland,150,195,195,5,35,19,15,22,28,0,20,14,18,19,0
,A22091,Stent động mạch vành phủ thuốc trên nền polymer tự tiêu ,Stent vành phủ thuốc loại 9,1,45500000,CÔNG TY TNHH MỘT THÀNH VIÊN KHẢI CA,Boston Scientific Corporation,Mỹ,50,29,29,0,0,0,1,0,0,19,9,0,0,0,0
,A22101,"Stent mạch vành loại phủ thuốc, thiết kế linh hoạt ",Stent vành phủ thuốc loại 10,1,28000000,CÔNG TY TNHH XUÂN VY,Công ty Cổ phần Nhà máy Trang thiết bị Y tế USM Healthcare,Việt Nam,50,62,62,0,0,0,0,0,1,18,19,4,4,9,7
,A28041,Khung giá đỡ (stent) mạch vành có màng bọc ,Stent vành phủ thuốc loại 11 ( cover stent),1,58500000,CÔNG TY CỔ PHẦN DƯỢC PHẨM THỐNG NHẤT,Biotronik AG,Thụy Sĩ,5,5,5,0,0,0,0,0,2,1,0,0,1,0,1
N06.02.030,1,"Stent động mạch thận các loại, các cỡ",,1,,,,,,,,,,,,,,,,,,,
,A27071,Khung giá đỡ (stent) động mạch thận và mạch ngoại vi ,Stent động mạch thân ,1,17900000,CÔNG TY CỔ PHẦN DƯỢC PHẨM THỐNG NHẤT,Biotronik AG,Thụy Sĩ,70,79,79,5,6,8,5,10,4,11,4,4,13,6,3
N06.02.040,4,"Stent động mạch chi các loại, các cỡ",,1,,,,,,,,,,,,,,,,,,,
,A27041,Khung giá đỡ (stent) động mạch đùi có màng bọc sinh học vĩnh viễn ,Stent mạch chi loại 1,1,22000000,CÔNG TY CỔ PHẦN TRANG THIẾT BỊ Y TẾ NGỌC LAM,CID S.p.A,Italy,30,24,24,2,0,7,4,0,2,1,2,0,1,0,5
,A27111,Khung giá đỡ (stent) nhớ hình nong mạch máu ngoại vi ,Stent mạch chi loại 2,1,22000000,CÔNG TY CỔ PHẦN THIẾT BỊ Y TẾ VNT,EV3 Inc,Mỹ,200,144,144,7,21,21,19,10,3,13,9,10,7,13,11
,A27151,Khung giá đỡ (Stent) sử dụng cho động mạch dưới gối loại phủ thuốc ,Stent mạch chi loại 3,1,36300000,CÔNG TY CỔ PHẦN THƯƠNG MẠI Y TẾ TÂM VIỆT,Life Vascular Devices Biotech S.L (iVascular),Tây Ban Nha,20,1,1,0,0,0,0,0,0,1,0,0,0,0,0
,A27161,Stent mạch ngoại vi loại tự bung ,Stent mạch chi loại 4,1,28500000,CÔNG TY CỔ PHẦN THIẾT BỊ Y TẾ VNT,EV3 Inc,Mỹ,100,51,51,0,0,8,0,7,10,1,1,1,7,8,8
N06.02.050,1,"Stent động mạch cảnh các loại, các cỡ",,1,,,,,,,,,,,,,,,,,,,
,A27081,Khung giá đỡ (stent) mạch cảnh ,Stent mạch cảnh loại 1,1,26500000,CÔNG TY CỔ PHẦN THIẾT BỊ Y TẾ VNT,EV3 Inc,Mỹ,300,336,336,18,30,38,25,23,30,34,22,28,19,38,31
N06.02.060,6,"Stent graft động mạch chủ ngực các loại, các cỡ",,1,,,,,,,,,,,,,,,,,,,
,A21011,Bộ stent graft cho động mạch chủ ngực ,Stent graft ngực loại 1,1,265000000,CÔNG TY CỔ PHẦN THƯƠNG MẠI Y TẾ TÂM VIỆT,Bolton Medical Inc,Hoa Kỳ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,A21041,"Bộ stent graft cho động mạch chủ ngực phủ ái nước, kèm phụ kiện ",Stent graft ngực loại 2,1,280000000,CÔNG TY TNHH THƯƠNG MẠI TỔNG HỢP VẬT TƯ Y TẾ,Medtronic Ireland,Ireland,30,25,25,0,1,2,1,4,3,2,2,0,4,0,6
,A21031,"Bộ stent graft cho động mạch chủ ngực thuôn dài, đường kính lớn ",Stent graft ngực loại 3,1,265000000,CÔNG TY CỔ PHẦN THƯƠNG MẠI CỔNG VÀNG,Jotec GmbH,Đức,10,9,9,0,1,1,1,2,1,1,1,0,0,1,0
,A21111,Bộ stent Graft có nhánh bên dùng cho động mạch chủ ngực - bụng ,Stent graft ngực loại 4,1,650000000,CÔNG TY CỔ PHẦN THƯƠNG MẠI CỔNG VÀNG,Jotec GmbH,Đức,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,A02201,Hệ thống khung giá đỡ động mạch kèm đoạn mạch nhân tạo ,Stent graft ngực loại 5,1,325000000,CÔNG TY CỔ PHẦN DƯỢC PHẨM THỐNG NHẤT,Jotec GmbH,Đức,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,A21101,Stent graft nối dài cho động mạch chủ ngực ,Stent graft ngực loại 6,1,60000000,CÔNG TY CỔ PHẦN THƯƠNG MẠI Y TẾ TÂM VIỆT,Bolton Medical Inc,Mỹ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N06.02.070,3,"Stent graft động mạch chủ bụng các loại, các cỡ",,1,,,,,,,,,,,,,,,,,,,
,A21021,Bộ stent graft cho động mạch chủ bụng không đối xứng kèm phụ kiện ,Stent graft bụng loại 1,1,290000000,CÔNG TY CỔ PHẦN THƯƠNG MẠI CỔNG VÀNG,Jotec GmbH,Đức,25,28,28,0,1,3,1,2,3,1,5,2,6,1,3
,A21051,Bộ stent graft điều trị phình động mạch chủ bụng ,Stent graft bụng loại 2,1,340000000,CÔNG TY TNHH THƯƠNG MẠI TỔNG HỢP VẬT TƯ Y TẾ,Medtronic Ireland,Ireland,25,30,30,1,1,2,4,1,1,5,7,1,3,0,4
,A21071,Stent Graft bổ sung cho điều trị phình động mạch chủ các loại ,Stent graft bụng loại 3,1,84000000,CÔNG TY TNHH THƯƠNG MẠI TỔNG HỢP VẬT TƯ Y TẾ,Medtronic Ireland,Ireland,20,25,25,4,2,0,4,0,1,3,1,2,1,0,7
N06.02.080,4,"Stent nội mạch làm thay đổi hướng dòng chảy các loại, các cỡ",,1,,,,,,,,,,,,,,,,,,,
,A24011,Khung giá đỡ (stent) chuyển hướng dòng chảy cho can thiệp điều trị phình mạch não. ,Stent đổi dòng loại 1,1,172000000,CÔNG TY CỔ PHẦN THIẾT BỊ VẬT TƯ Y TẾ THANH HÓA,Acandis,Đức,130,107,107,4,9,9,9,6,16,5,10,8,23,5,3
,A24021,Khung giá đỡ (stent) mạch não đổi hướng dòng chảy ,Stent đổi dòng loại 2,1,176000000,CÔNG TY CỔ PHẦN THIẾT BỊ Y TẾ VNT,"Micro Therapeutics, Inc. dba ev3 Neurovascular",Mỹ,170,249,249,7,14,18,30,19,22,25,29,18,15,23,29
,A24031,Khung giá đỡ (stent) nội mạch chặn dòng chảy trong túi phình mạch não ,Stent đổi dòng loại 3,1,215000000,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ PHÁT TRIỂN Y TẾ VIỆT NHẬT,"MicroVention, Inc.",Hoa Kỳ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,A24041,Khung giá đỡ (Stent) thay đổi dòng chảy ,Stent đổi dòng loại 4,1,175000000,CÔNG TY TNHH VINACATECH,Phenox GmbH,Đức,30,37,37,2,0,7,2,11,2,3,0,1,2,1,6
N06.02.090,6,"Khung giá đỡ (stent có màng bọc, cover stent) các loại, các cỡ",,1,,,,,,,,,,,,,,,,,,,
,A28011,Khung giá đỡ (stent) có màng bọc dùng cho can thiệp mạch máu ,Stent màng bọc loại 1,1,59600000,CÔNG TY CỔ PHẦN CÔNG NGHỆ SINH HỌC KIM HÒA PHÁT,"Bentley 
 Innomed GmbH",Đức,50,26,26,1,2,5,4,3,3,0,2,1,3,2,0
,A27031,"Khung giá đỡ (stent) động mạch có màng bọc, bung bằng bóng cho điều trị tổn thương xơ vữa động mạch chậu ",Stent màng bọc loại 2,1,60000000,CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ Y TẾ DMEC,ClearStream Technologies LTD,Ireland,10,6,6,0,0,0,1,0,4,0,0,1,0,0,0
,A28031,Khung giá đỡ (Stent) động mạch ngoại biên có màng bọc ,Stent màng bọc loại 3,1,50000000,CÔNG TY CỔ PHẦN HANMEDIC VIỆT NAM,Scitech Produtos Medicos SA,Brazil,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,A28021,"Khung giá đỡ (stent) động mạch ngoại biên có màng bọc cho điều trị phình, hẹp động mạch. ",Stent màng bọc loại 4,1,75000000,CÔNG TY CỔ PHẦN CÔNG NGHỆ SINH HỌC KIM HÒA PHÁT,"Bentley 
 Innomed GmbH",Đức,20,10,10,0,0,0,0,0,1,5,0,1,2,0,1
,A26011,Khung giá đỡ (stent) niệu đạo phủ toàn bộ các cỡ ,Stent màng bọc loại 5,1,28000000,CÔNG TY CỔ PHẦN TRANG THIẾT BỊ Y TẾ ĐẠI DƯƠNG,Allium Ltd,Israel,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,A26021,Khung giá đỡ (stent) tiền liệt tuyến phủ toàn bộ các cỡ ,Stent màng bọc loại 6,1,28000000,CÔNG TY CỔ PHẦN TRANG THIẾT BỊ Y TẾ ĐẠI DƯƠNG,Allium Ltd,Israel,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N06.02.100,14,"Giá đỡ (stent) các loại, các cỡ khác",,1,,,,,,,,,,,,,,,,,,,
,A29011,"Khung giá đỡ (Stent) bắc cầu cho túi phình mạch não cổ rộng, có thể thay đổi kích thước ",Giá đỡ stent loại 1,1,37000000,CÔNG TY CỔ PHẦN TRANG THIẾT BỊ Y TẾ ĐẠI DƯƠNG,Rapid Medical Ltd,Israel,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,A27021,Khung giá đỡ (stent) động mạch chậu có màng bọc sinh học vĩnh viễn loại tự nở ,Giá đỡ stent loại 2,1,25000000,CÔNG TY CỔ PHẦN TRANG THIẾT BỊ Y TẾ NGỌC LAM,CID S.p.A,Italy,30,32,32,1,3,3,7,3,1,0,5,0,0,4,5
,A27051,Khung giá đỡ (stent) động mạch ngoại vi dạng lưới đan ,Giá đỡ stent loại 3,1,20000000,CÔNG TY TNHH THIÊN VIỆT,Optimed Medizinische Instrumente GmbH.,Đức,45,19,19,1,1,0,0,1,0,0,3,1,7,2,3
,A25011,"Khung giá đỡ (stent) kim loại cho kỹ thuật Tips, chống dịch chuyển. ",Giá đỡ stent loại 4,1,28865000,CÔNG TY TNHH MỘT THÀNH VIÊN THIẾT BỊ Y TẾ TIẾN PHÁT,"Tae Woong Medical Co., Ltd",Hàn Quốc,30,13,13,1,0,3,1,2,1,1,0,1,0,1,2
,A25021,"Khung giá đỡ (stent) kim loại đường mật can thiệp qua nội soi tự bung, có gắn thòng lọng để thu hồi Stent khi cần. ",Giá đỡ stent loại 5,1,22000000,CÔNG TY TNHH MỘT THÀNH VIÊN CVS MEDICAL,"Mediwood Co., Ltd",Hàn Quốc,10,10,10,0,0,10,0,0,0,0,0,0,0,0,0
,A23061,Khung giá đỡ (Stent) mạch máu thần kinh ,Giá đỡ stent loại 6,1,75000000,CÔNG TY TNHH VINACATECH,femtos GmbH,Đức,10,22,22,0,0,0,0,0,3,6,0,1,0,2,10
,A23021,Khung giá đỡ (stent) mạch não tự giãn nở hỗ trợ can thiệp và điều trị phình mạch não và hỗ trợ thả coil ,Giá đỡ stent loại 7,1,54450000,CÔNG TY CỔ PHẦN Y DƯỢC VÀ CÔNG NGHỆ TUỆ ĐỨC,Acandis,Đức,70,107,107,7,11,10,7,11,5,6,5,6,11,10,18
,A23031,"Khung giá đỡ (stent) mạch não tự giãn nở, dùng trong điều trị xơ vữa động mạch nội sọ có thể thu hồi ",Giá đỡ stent loại 8,1,71000000,CÔNG TY CỔ PHẦN Y DƯỢC VÀ CÔNG NGHỆ TUỆ ĐỨC,Acandis,Đức,70,66,66,7,10,3,5,2,4,3,6,3,6,11,6
,A27121,Khung giá đỡ (stent) tĩnh mạch các cỡ ,Giá đỡ stent loại 9,1,46500000,CÔNG TY TNHH THIÊN VIỆT,Optimed Medizinische Instrumente GmbH.,Đức,10,4,4,1,0,0,0,0,0,0,1,0,0,2,0
,A02621,Lưới lọc tĩnh mạch chủ dưới tạm thời ,Giá đỡ stent loại 10,1,29400000,CÔNG TY TNHH THIÊN VIỆT,"Argon Medical Devices, Inc.",Hoa kỳ,10,5,5,0,0,0,0,0,0,1,1,0,0,1,2
,A25111,"Stent kim loại đường mật tự bung, có cover ",Giá đỡ stent loại 11,1,21000000,CÔNG TY TNHH THIẾT BỊ Y TẾ ETC,"M.I.Tech Co., Ltd.",Hàn Quốc,50,33,33,0,0,0,13,4,5,7,1,1,1,0,1
,A25131,"Stent kim loại đường mật, loại dẫn lưu mật ra dạ dày dưới nội soi siêu âm. ",Giá đỡ stent loại 12,1,21000000,CÔNG TY TNHH THIẾT BỊ Y TẾ ETC,"M.I.Tech Co., Ltd.",Hàn Quốc,50,8,8,0,0,0,1,0,3,1,0,1,2,0,0
,A25141,"Stent kim loại đường mật, loại dẫn lưu nang giả tụy ",Giá đỡ stent loại 13,1,21000000,CÔNG TY TNHH THIẾT BỊ Y TẾ ETC,"M.I.Tech Co., Ltd.",Hàn Quốc,30,12,12,0,0,0,0,0,2,1,2,1,0,2,4
,A25121,Stent kim loại tá tràng tự bung có cover hoặc không cover ,Giá đỡ stent loại 14,1,23000000,CÔNG TY TNHH THIẾT BỊ Y TẾ ETC,"M.I.Tech Co., Ltd.",Hàn Quốc,10,10,10,0,0,0,1,2,4,0,0,0,0,0,3